municipio,uf,regiao,vulnerabilidade_ivc,vulnerabilidade_classe,tem_uc,tipo_uc,restinga_pct,costa_uc_km,urbanizacao_pct,erosao_ativa
Belém,PA,N,4,Alta,Sim,APA,7.1,60.2,73.8,2
Salinópolis,PA,N,5,Alta,Nao,Nenhuma,2.7,0.0,50.9,1
Bragança,PA,N,5,Alta,Sim,PARNA,21.8,21.5,69.5,2
Maracanã,PA,N,4,Alta,Nao,Nenhuma,18.1,0.0,57.0,0
Marapanim,PA,N,3,Baixa,Sim,APA,13.4,68.6,44.1,2
Macapá,AP,N,3,Baixa,Sim,FLONA,23.2,46.4,53.2,1
São Luís,MA,NE,2,Baixa,Sim,RESEX,22.1,22.1,13.7,0
Alcântara,MA,NE,5,Alta,Sim,APA,16.6,32.4,58.5,1
Tutóia,MA,NE,4,Alta,Nao,Nenhuma,16.9,0.0,70.5,0
Fortaleza,CE,NE,4,Alta,Sim,APA,24.8,53.0,67.8,2
Caucaia,CE,NE,2,Baixa,Nao,Nenhuma,30.3,0.0,6.0,0
Aquiraz,CE,NE,5,Alta,Sim,FLONA,22.2,28.6,72.8,1
Acaraú,CE,NE,5,Alta,Nao,Nenhuma,8.1,0.0,52.3,1
Camocim,CE,NE,3,Baixa,Nao,Nenhuma,41.4,0.0,36.0,0
Jericoacoara,CE,NE,3,Baixa,Sim,APA,11.6,13.2,45.1,1
Natal,RN,NE,3,Baixa,Sim,APA,44.9,44.7,58.8,2
Tibau do Sul,RN,NE,3,Baixa,Nao,Nenhuma,33.9,0.0,41.5,0
Galinhos,RN,NE,4,Alta,Sim,APA,12.4,76.5,83.8,1
Macaíba,RN,NE,4,Alta,Sim,ESEC,33.0,27.4,71.9,2
João Pessoa,PB,NE,3,Baixa,Nao,Nenhuma,28.9,0.0,51.1,1
Cabedelo,PB,NE,4,Alta,Nao,Nenhuma,2.4,0.0,86.5,2
Pitimbu,PB,NE,3,Baixa,Sim,APA,40.7,76.0,23.4,1
Recife,PE,NE,3,Baixa,Nao,Nenhuma,36.8,0.0,25.1,1
Olinda,PE,NE,4,Alta,Sim,ESEC,17.5,20.9,67.0,2
Fernando de Noronha,PE,NE,4,Alta,Sim,FLONA,16.9,37.9,65.9,0
Ipojuca,PE,NE,5,Alta,Nao,Nenhuma,15.5,0.0,51.5,1
Sirinhaém,PE,NE,3,Baixa,Nao,Nenhuma,18.0,0.0,56.2,2
Maceió,AL,NE,4,Alta,Sim,PARNA,10.4,14.9,86.8,1
Maragogi,AL,NE,4,Alta,Nao,Nenhuma,20.6,0.0,49.5,0
Coruripe,AL,NE,2,Baixa,Sim,REBIO,79.2,55.5,34.5,0
Aracaju,SE,NE,4,Alta,Sim,ESEC,11.6,19.3,62.4,1
